location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
8558,Chennai,pm25,31,Âµg/mÂ³,2024-02-19T22:00:00+00:00,2024-02-20T03:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,34,Âµg/mÂ³,2024-02-19T23:00:00+00:00,2024-02-20T04:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,37,Âµg/mÂ³,2024-02-20T00:00:00+00:00,2024-02-20T05:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,65,Âµg/mÂ³,2024-02-20T01:00:00+00:00,2024-02-20T06:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,74,Âµg/mÂ³,2024-02-20T02:00:00+00:00,2024-02-20T07:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,61,Âµg/mÂ³,2024-02-20T03:00:00+00:00,2024-02-20T08:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,41,Âµg/mÂ³,2024-02-20T04:00:00+00:00,2024-02-20T09:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,37,Âµg/mÂ³,2024-02-20T05:00:00+00:00,2024-02-20T10:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,44,Âµg/mÂ³,2024-02-20T07:00:00+00:00,2024-02-20T12:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,40,Âµg/mÂ³,2024-02-20T08:00:00+00:00,2024-02-20T13:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,37,Âµg/mÂ³,2024-02-20T09:00:00+00:00,2024-02-20T14:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,35,Âµg/mÂ³,2024-02-20T10:00:00+00:00,2024-02-20T15:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,38,Âµg/mÂ³,2024-02-20T11:00:00+00:00,2024-02-20T16:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,36,Âµg/mÂ³,2024-02-20T12:00:00+00:00,2024-02-20T17:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,37,Âµg/mÂ³,2024-02-20T13:00:00+00:00,2024-02-20T18:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,37,Âµg/mÂ³,2024-02-20T14:00:00+00:00,2024-02-20T19:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,36,Âµg/mÂ³,2024-02-20T15:00:00+00:00,2024-02-20T20:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,40,Âµg/mÂ³,2024-02-20T16:00:00+00:00,2024-02-20T21:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,33,Âµg/mÂ³,2024-02-20T17:00:00+00:00,2024-02-20T22:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,35,Âµg/mÂ³,2024-02-20T18:00:00+00:00,2024-02-20T23:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,43,Âµg/mÂ³,2024-02-20T19:00:00+00:00,2024-02-21T00:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,39,Âµg/mÂ³,2024-02-20T20:00:00+00:00,2024-02-21T01:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,40,Âµg/mÂ³,2024-02-20T21:00:00+00:00,2024-02-21T02:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,43,Âµg/mÂ³,2024-02-20T22:00:00+00:00,2024-02-21T03:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
8558,Chennai,pm25,54,Âµg/mÂ³,2024-02-20T23:00:00+00:00,2024-02-21T04:30:00+05:30,Asia/Kolkata,13.08784,80.278475,,,,Unknown Governmental Organization,AirNow
